1,210,FR-R92B-58,HL Road Frame - Black- 58,0,2003-07-01,Road,CO_RF,Components,Road Frames,Yes
2,211,FR-R92R-58,HL Road Frame - Red- 58,0,2003-07-01,Road,CO_RF,Components,Road Frames,Yes
3,218,SO-B909-M,Mountain Bike Socks- M,3,2011-07-01,Mountain,CL_SO,Clothing,Socks,No
4,219,SO-B909-L,Mountain Bike Socks- L,3,2011-07-01,Mountain,CL_SO,Clothing,Socks,No
5,274,FR-R72R-44,ML Road Frame - Red- 44,352,2011-07-01,Road,CO_RF,Components,Road Frames,Yes
6,275,FR-R72R-48,ML Road Frame - Red- 48,352,2011-07-01,Road,CO_RF,Components,Road Frames,Yes
7,276,FR-R72R-52,ML Road Frame - Red- 52,352,2011-07-01,Road,CO_RF,Components,Road Frames,Yes
8,277,FR-R72R-58,ML Road Frame - Red- 58,352,2011-07-01,Road,CO_RF,Components,Road Frames,Yes
9,278,FR-R72R-60,ML Road Frame - Red- 60,352,2011-07-01,Road,CO_RF,Components,Road Frames,Yes
10,291,FR-M94S-44,HL Mountain Frame - Silver- 44,707,2011-07-01,Mountain,CO_MF,Components,Mountain Frames,Yes
11,292,FR-M94S-52,HL Mountain Frame - Silver- 48,707,2011-07-01,Mountain,CO_MF,Components,Mountain Frames,Yes
12,299,FR-M94B-44,HL Mountain Frame - Black- 44,699,2011-07-01,Mountain,CO_MF,Components,Mountain Frames,Yes
13,300,FR-M94B-48,HL Mountain Frame - Black- 48,699,2011-07-01,Mountain,CO_MF,Components,Mountain Frames,Yes
14,310,BK-R93R-62,Road-150 Red- 62,2171,2011-07-01,Road,BI_RB,Bikes,Road Bikes,Yes
15,311,BK-R93R-44,Road-150 Red- 44,2171,2011-07-01,Road,BI_RB,Bikes,Road Bikes,Yes
16,312,BK-R93R-48,Road-150 Red- 48,2171,2011-07-01,Road,BI_RB,Bikes,Road Bikes,Yes
17,313,BK-R93R-52,Road-150 Red- 52,2171,2011-07-01,Road,BI_RB,Bikes,Road Bikes,Yes
18,314,BK-R93R-56,Road-150 Red- 56,2171,2011-07-01,Road,BI_RB,Bikes,Road Bikes,Yes
19,315,BK-R68R-58,Road-450 Red- 58,885,2011-07-01,Road,BI_RB,Bikes,Road Bikes,Yes
20,316,BK-R68R-60,Road-450 Red- 60,885,2011-07-01,Road,BI_RB,Bikes,Road Bikes,Yes
21,317,BK-R68R-44,Road-450 Red- 44,885,2011-07-01,Road,BI_RB,Bikes,Road Bikes,Yes
22,318,BK-R68R-48,Road-450 Red- 48,885,2011-07-01,Road,BI_RB,Bikes,Road Bikes,Yes
23,319,BK-R68R-52,Road-450 Red- 52,885,2011-07-01,Road,BI_RB,Bikes,Road Bikes,Yes
